COD,REG,MUN,POPT2010,POPT2011,POPT2012,POPT2013,POPT2014,POPT2015,POPT2016,POPT2017,POPT2018,POPT2019,POPT2020,POPT2021,POPU2010,POPU2011,POPU2012,POPU2013,POPU2014,POPU2015,POPU2016,POPU2017,POPU2018,POPU2019,POPU2020,POPU2021,POPTESG2010,POPTESG2011,POPTESG2012,POPTESG2013,POPTESG2014,POPTESG2015,POPTESG2016,POPTESG2017,POPTESG2018,POPTESG2019,POPTESG2020,POPTESG2021,POPUESG2010,POPUESG2011,POPUESG2012,POPUESG2013,POPUESG2014,POPUESG2015,POPUESG2016,POPUESG2017,POPUESG2018,POPUESG2019,POPUESG2020,POPUESG2021,POPR2010,POPR2011,POPR2012,POPR2013,POPR2014,POPR2015,POPR2016,POPR2017,POPR2018,POPR2019,POPR2020,POPR2021
420915,Vale do Itajai ,Jose Boiteux,4721.0,4731.0,4741,4837,4850,4862,4874,4887,4985,4997,5007,5019,1611.0,1614.0,1618,1651,1655,1659,1663,1668,1701,1705,1709,1713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3110.0,3117.0,3123,3186,3195,3203,3211,3219,3284,3292,3298,3306
420917,Oeste Catarinense ,Jupia,2148.0,2143.0,2138,2158,2150,2142,2134,2127,2110,2101,2092,2083,1044.0,1042.0,1039,1049,1045,1041,1037,1034,1026,1021,1017,1012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1104.0,1101.0,1099,1109,1105,1101,1097,1093,1084,1080,1075,1071
420920,Oeste Catarinense ,Lacerdopolis,2199.0,2201.0,2203,2242,2244,2246,2249,2251,2245,2246,2247,2248,1160.0,1161.0,1162,1183,1184,1185,1186,1187,1184,1185,1185,1186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1039.0,1040.0,1041,1059,1060,1061,1063,1064,1061,1061,1062,1062
420930,Serrana,Lages,156727.0,156665.0,156604,158961,158846,158732,158620,158508,157743,157544,157349,157158,153937.0,153876.0,153816,156131,156018,155906,155796,155686,154935,154739,154548,154360,21551,31511,33900,33884,34032,48088,35816,40115,40225,66537,66537,66456,21551,31511,33900,33884,34032,42088,35816,40115,40225,66537,66537,66456,2790.0,2789.0,2788,2830,2828,2826,2824,2822,2808,2805,2801,2798
420940,Sul Catarinense ,Laguna,51562.0,51869.0,42750,43979,44316,44650,44982,45311,45500,45814,46122,46424,40655.0,40897.0,33707,34676,34942,35205,35467,35726,35875,36123,36366,36604,11708,11878,11060,11637,11816,12101,20538,28504,29220,30447,10677,31086,11708,11878,11060,11637,11816,12101,20538,28504,29220,30447,10677,31086,10907.0,10972.0,9043,9303,9374,9445,9515,9585,9625,9691,9756,9820
420945,Oeste Catarinense ,Lajeado Grande,1490.0,1484.0,1478,1488,1479,1470,1461,1453,1437,1427,1418,1408,648.0,645.0,643,647,643,639,635,632,625,621,617,612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,842.0,839.0,835,841,836,831,826,821,812,806,801,796
420950,Vale do Itajai ,Laurentino,6004.0,6077.0,6147,6402,6500,6598,6694,6790,6875,6970,7063,7154,4374.0,4427.0,4478,4664,4735,4807,4877,4947,5009,5078,5145,5212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1630.0,1650.0,1669,1738,1765,1791,1817,1843,1866,1892,1918,1942
420960,Sul Catarinense ,Lauro Muller,14367.0,14426.0,14483,14841,14919,14996,15073,15149,15174,15244,15313,15380,11106.0,11152.0,11196,11472,11533,11592,11652,11711,11730,11784,11837,11889,0,0,0,0,0,0,0,0,0,0,6019,6100,0,0,0,0,0,0,0,0,0,0,6019,6100,3261.0,3274.0,3287,3369,3386,3404,3421,3438,3444,3460,3476,3491
420970,Oeste Catarinense ,Lebon Regis,11838.0,11850.0,11862,12077,12091,12105,12119,12133,12099,12107,12115,12122,7522.0,7530.0,7537,7674,7683,7692,7701,7709,7688,7693,7698,7702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4316.0,4320.0,4325,4403,4408,4413,4418,4424,4411,4414,4417,4420
420980,Grande Florianopolis,Leoberto Leal,3365.0,3337.0,3309,3298,3258,3218,3179,3140,3083,3041,3000,2960,820.0,813.0,806,804,794,784,775,765,751,741,731,721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2545.0,2524.0,2503,2494,2464,2434,2404,2375,2332,2300,2269,2239
420985,Oeste Catarinense ,Lindoia do Sul,4642.0,4632.0,4622,4674,4659,4644,4630,4615,4580,4563,4546,4530,1930.0,1926.0,1922,1943,1937,1931,1925,1919,1904,1897,1890,1883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2712.0,2706.0,2700,2731,2722,2713,2705,2696,2676,2666,2656,2647
420990,Vale do Itajai ,Lontras,10244.0,10387.0,10526,11005,11200,11393,11584,11774,11942,12130,12315,12497,7014.0,7112.0,7207,7535,7669,7801,7931,8062,8177,8305,8432,8557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3230.0,3275.0,3319,3470,3531,3592,3653,3712,3765,3825,3883,3940
421000,Vale do Itajai ,Luiz Alves,10438.0,10628.0,10811,11395,11653,11908,12162,12413,12609,12859,13107,13347,3256.0,3315.0,3372,3555,3635,3715,3794,3872,3933,4011,4089,4163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7182.0,7313.0,7439,7840,8018,8193,8368,8541,8676,8848,9018,9184
421003,Oeste Catarinense ,Luzerna,5600.0,5603.0,5605,5698,5700,5701,5703,5705,5686,5685,5684,5683,4259.0,4261.0,4263,4334,4335,4336,4337,4339,4324,4324,4323,4322,1925,2529,3218,3273,3621,3884,4047,4152,4427,4506,4510,4322,1925,2529,3218,3273,3621,3884,4047,4152,4324,4324,4323,4322,1341.0,1342.0,1342,1364,1365,1365,1366,1366,1362,1361,1361,1361
421005,Oeste Catarinense ,Macieira,1826.0,1821.0,1815,1831,1823,1815,1807,1799,1784,1775,1766,1757,501.0,500.0,498,502,500,498,496,494,489,487,485,482,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,1325.0,1321.0,1317,1329,1323,1317,1311,1305,1295,1288,1281,1275
421010,Norte Catarinense,Mafra,52912.0,53141.0,53361,54708,55012,55313,55611,55907,56017,56292,56561,56825,41318.0,41497.0,41669,42720,42958,43193,43426,43657,43743,43957,44167,44374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11594.0,11644.0,11692,11988,12054,12120,12185,12250,12274,12335,12394,12451
421020,Grande Florianopolis,Major Gercino,3279.0,3290.0,3300,3375,3389,3402,3416,3429,3430,3442,3454,3465,1249.0,1253.0,1257,1286,1291,1296,1301,1306,1307,1311,1316,1320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2030.0,2037.0,2043,2089,2098,2106,2115,2123,2123,2131,2138,2145
421030,Norte Catarinense,Major Vieira,7479.0,7523.0,7566,7782,7841,7899,7957,8015,8048,8103,8156,8209,2961.0,2978.0,2995,3081,3104,3127,3150,3173,3186,3208,3229,3250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4518.0,4545.0,4571,4701,4737,4772,4807,4842,4862,4895,4927,4959
421040,Sul Catarinense ,Maracaja,6404.0,6471.0,6535,6784,6873,6963,7051,7139,7207,7293,7378,7461,4256.0,4301.0,4343,4509,4568,4628,4686,4744,4790,4847,4903,4958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2148.0,2170.0,2192,2275,2305,2335,2365,2395,2417,2446,2475,2503
421050,Oeste Catarinense ,Maravilha,22101.0,22376.0,22642,23602,23975,24345,24712,25076,25403,25762,26116,26463,18087.0,18312.0,18530,19315,19621,19923,20224,20522,20789,21083,21373,21657,0,0,0,0,0,0,0,0,0,0,0,1761,0,0,0,0,0,0,0,0,0,0,0,1761,4014.0,4064.0,4112,4287,4354,4422,4488,4554,4614,4679,4743,4806
421055,Oeste Catarinense ,Marema,2203.0,2169.0,2136,2094,2046,1999,1952,1906,1846,1797,1750,1703,760.0,748.0,737,722,706,690,673,658,637,620,604,588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1443.0,1421.0,1399,1372,1340,1309,1279,1248,1209,1177,1146,1115
421060,Norte Catarinense,Massaranduba,14674.0,14837.0,14993,15586,15806,16024,16240,16455,16704,16916,17125,17330,7606.0,7690.0,7771,8079,8193,8306,8418,8529,8658,8768,8876,8983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7068.0,7147.0,7222,7507,7613,7718,7822,7926,8046,8148,8249,8347
421070,Oeste Catarinense ,Matos Costa,2839.0,2811.0,2784,2767,2729,2690,2652,2614,2560,2520,2480,2442,1465.0,1451.0,1437,1428,1408,1388,1369,1349,1321,1300,1280,1260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1374.0,1360.0,1347,1339,1321,1302,1283,1265,1239,1220,1200,1182
421080,Sul Catarinense ,Meleiro,7000.0,6994.0,6988,7085,7076,7066,7056,7047,7028,7015,7001,6989,3649.0,3646.0,3643,3693,3689,3683,3678,3674,3664,3657,3650,3643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3351.0,3348.0,3345,3392,3387,3383,3378,3373,3364,3358,3351,3346
421085,Vale do Itajai ,Mirim Doce,2513.0,2495.0,2477,2476,2450,2424,2399,2374,2336,2309,2283,2257,1202.0,1193.0,1185,1184,1172,1159,1147,1136,1117,1104,1092,1080,0,0,0,0,0,1159,0,0,0,0,0,0,0,0,0,0,0,1159,0,0,0,0,0,0,1311.0,1302.0,1292,1292,1278,1265,1252,1238,1219,1205,1191,1177
421090,Oeste Catarinense ,Modelo,4045.0,4054.0,4063,4147,4158,4169,4181,4192,4200,4209,4218,4227,2692.0,2698.0,2704,2760,2767,2775,2783,2790,2795,2801,2807,2813,0,0,0,0,0,0,0,0,0,230,230,0,0,0,0,0,0,0,0,0,0,230,230,0,1353.0,1356.0,1359,1387,1391,1394,1398,1402,1405,1408,1411,1414
421100,Oeste Catarinense ,Mondai,10231.0,10347.0,10458,10877,11034,11189,11343,11496,11592,11742,11889,12034,6305.0,6376.0,6445,6703,6800,6895,6990,7085,7144,7236,7327,7416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3926.0,3971.0,4013,4174,4234,4294,4353,4411,4448,4506,4562,4618
421105,Serrana,Monte Carlo,9312.0,9347.0,9381,9604,9650,9695,9740,9785,9824,9866,9906,9945,8076.0,8106.0,8136,8329,8369,8408,8447,8486,8520,8556,8591,8625,0,460,460,460,471,471,0,0,0,0,0,0,0,460,460,460,471,471,0,0,0,0,0,0,1236.0,1241.0,1245,1275,1281,1287,1293,1299,1304,1310,1315,1320
421110,Norte Catarinense,Monte Castelo,8346.0,8346.0,8346,8478,8476,8475,8473,8471,8280,8275,8269,8263,4849.0,4849.0,4849,4926,4925,4924,4923,4922,4811,4808,4804,4801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3497.0,3497.0,3497,3552,3551,3551,3550,3549,3469,3467,3465,3462
421120,Sul Catarinense ,Morro da Fumaca,16126.0,16247.0,16364,16888,17052,17213,17373,17532,17642,17796,17947,18095,13863.0,13967.0,14068,14518,14659,14797,14935,15072,15166,15299,15428,15556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2263.0,2280.0,2296,2370,2393,2416,2438,2460,2476,2497,2519,2539
421125,Sul Catarinense ,Morro Grande,2890.0,2888.0,2886,2928,2925,2921,2918,2915,2898,2893,2888,2884,756.0,755.0,755,766,765,764,763,763,758,757,755,754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2134.0,2133.0,2131,2162,2160,2157,2155,2152,2140,2136,2133,2130
421130,Vale do Itajai ,Navegantes,60556.0,62187.0,63764,68337,70565,72772,74964,77137,79285,81475,83626,85734,57402.0,58948.0,60443,64778,66890,68982,71060,73119,75156,77231,79270,81269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3154.0,3239.0,3321,3559,3675,3790,3904,4018,4129,4244,4356,4465
421140,Oeste Catarinense ,Nova Erechim,4275.0,4332.0,4386,4577,4654,4729,4804,4879,4945,5019,5092,5163,3211.0,3254.0,3294,3438,3496,3552,3608,3665,3714,3770,3825,3878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1064.0,1078.0,1092,1139,1158,1177,1196,1214,1231,1249,1267,1285
421145,Oeste Catarinense ,Nova Itaberaba,4267.0,4268.0,4269,4338,4338,4339,4339,4339,4333,4331,4329,4327,1530.0,1530.0,1531,1555,1555,1556,1556,1556,1554,1553,1552,1552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2737.0,2738.0,2738,2783,2783,2783,2783,2783,2779,2778,2777,2775
421150,Grande Florianopolis,Nova Trento,12190.0,12370.0,12544,13135,13379,13621,13861,14099,14312,14549,14782,15010,9129.0,9264.0,9394,9837,10019,10201,10380,10559,10718,10896,11070,11241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3061.0,3106.0,3150,3298,3360,3420,3481,3540,3594,3653,3712,3769
421160,Sul Catarinense ,Nova Veneza,13309.0,13448.0,13581,14098,14285,14470,14654,14837,14987,15166,15342,15515,8927.0,9020.0,9109,9456,9582,9706,9829,9952,10053,10173,10291,10407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4382.0,4428.0,4472,4642,4703,4764,4825,4885,4934,4993,5051,5108
421165,Oeste Catarinense ,Novo Horizonte,2750.0,2724.0,2697,2681,2643,2606,2569,2532,2481,2442,2404,2366,921.0,912.0,903,898,885,873,860,848,831,818,805,792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1829.0,1812.0,1794,1783,1758,1733,1709,1684,1650,1624,1599,1574
421170,Sul Catarinense ,Orleans,21393.0,21498.0,21599,22171,22311,22449,22587,22723,22785,22912,23038,23161,16084.0,16163.0,16239,16669,16774,16878,16982,17084,17131,17226,17321,17413,16141,14498,15834,16539,17774,17774,17774,14491,14600,15650,18520,18570,15840,14464,15834,16539,16774,16774,16774,13491,13600,14550,16430,16550,5309.0,5335.0,5360,5502,5537,5571,5605,5639,5654,5686,5717,5748
421175,Serrana,Otacilio Costa,16337.0,16517.0,16691,17349,17593,17835,18075,18313,18510,18744,18975,19201,14891.0,15055.0,15214,15813,16036,16256,16475,16692,16872,17085,17296,17502,0,0,0,0,0,0,0,0,2601,4550,4614,4683,0,0,0,0,0,0,0,0,2601,4550,4614,4683,1446.0,1462.0,1477,1536,1557,1579,1600,1621,1638,1659,1679,1699
421180,Oeste Catarinense ,Ouro,7372.0,7360.0,7348,7436,7418,7399,7381,7363,7317,7295,7272,7251,4844.0,4836.0,4828,4886,4874,4862,4850,4838,4808,4793,4778,4764,0,0,0,0,0,0,0,0,0,1137,1683,1773,0,0,0,0,0,0,0,0,0,1137,1569,1656,2528.0,2524.0,2520,2550,2544,2537,2531,2525,2509,2502,2494,2487
421185,Oeste Catarinense ,Ouro Verde,2271.0,2265.0,2259,2281,2272,2263,2254,2245,2227,2217,2207,2197,715.0,713.0,711,718,715,712,710,707,701,698,695,692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1556.0,1552.0,1548,1563,1557,1551,1544,1538,1526,1519,1512,1505
421187,Oeste Catarinense ,Paial,1763.0,1741.0,1720,1698,1668,1637,1607,1577,1537,1505,1474,1444,336.0,332.0,328,324,318,312,306,301,293,287,281,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1427.0,1409.0,1392,1374,1350,1325,1301,1276,1244,1218,1193,1169
421189,Serrana,Painel,2353.0,2352.0,2351,2385,2383,2381,2378,2376,2363,2359,2356,2352,945.0,945.0,944,958,957,956,955,954,949,947,946,945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1408.0,1407.0,1407,1427,1426,1425,1423,1422,1414,1412,1410,1407
421190,Grande Florianopolis,Palhoca,137334.0,139990.0,142558,150623,154244,157833,161395,164926,168259,171797,175272,178679,135311.0,137928.0,140458,148404,151972,155508,159018,162497,165780,169266,172690,176047,5589,6230,8075,12302,16200,16300,16300,16300,16950,17926,23162,27946,5589,6230,8075,12302,16200,16300,16300,16300,16950,17926,23162,27946,2023.0,2062.0,2100,2219,2272,2325,2377,2429,2479,2531,2582,2632
421200,Oeste Catarinense ,Palma Sola,7765.0,7732.0,7699,7747,7699,7652,7604,7558,7475,7423,7372,7321,4468.0,4449.0,4430,4458,4430,4403,4375,4349,4301,4271,4242,4213,0,4449,0,0,0,0,0,0,0,0,0,0,0,4449,0,0,0,0,0,0,0,0,0,0,3297.0,3283.0,3269,3289,3269,3249,3229,3209,3174,3152,3130,3108
421205,Serrana,Palmeira,2373.0,2392.0,2410,2488,2512,2537,2562,2586,2603,2627,2650,2673,925.0,932.0,939,970,979,989,999,1008,1015,1024,1033,1042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1448.0,1460.0,1471,1518,1533,1548,1563,1578,1588,1603,1617,1631
421210,Oeste Catarinense ,Palmitos,16020.0,16019.0,16018,16270,16266,16262,16257,16253,16182,16169,16157,16144,9871.0,9870.0,9870,10025,10023,10020,10017,10015,9971,9963,9955,9947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6149.0,6149.0,6148,6245,6243,6242,6240,6238,6211,6206,6202,6197
421220,Norte Catarinense,Papanduva,17928.0,18013.0,18096,18568,18681,18793,18905,19015,19218,19320,19422,19521,9184.0,9228.0,9270,9512,9570,9627,9684,9741,9845,9897,9949,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8744.0,8785.0,8826,9056,9111,9166,9221,9274,9373,9423,9473,9521
421223,Oeste Catarinense ,Paraiso,4080.0,4026.0,3972,3915,3838,3763,3688,3613,3515,3437,3360,3284,1451.0,1432.0,1413,1392,1365,1338,1312,1285,1250,1222,1195,1168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2629.0,2594.0,2559,2523,2473,2425,2376,2328,2265,2215,2165,2116
421225,Sul Catarinense ,Passo de Torres,6627.0,6798.0,6964,7447,7681,7912,8142,8370,8594,8823,9048,9269,5873.0,6025.0,6172,6600,6807,7012,7216,7418,7616,7819,8019,8214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,754.0,773.0,792,847,874,900,926,952,978,1004,1029,1055
421227,Oeste Catarinense ,Passos Maia,4425.0,4400.0,4374,4387,4351,4314,4279,4243,4186,4147,4109,4072,1099.0,1093.0,1086,1090,1081,1071,1063,1054,1040,1030,1021,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3326.0,3307.0,3288,3297,3270,3243,3216,3189,3146,3117,3088,3061
421230,Grande Florianopolis,Paulo Lopes,6692.0,6751.0,6808,7045,7124,7203,7282,7360,7418,7494,7569,7642,4820.0,4862.0,4904,5074,5131,5188,5245,5301,5343,5398,5452,5504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1872.0,1889.0,1904,1971,1993,2015,2037,2059,2075,2096,2117,2138
421240,Sul Catarinense ,Pedras Grandes,4107.0,4093.0,4078,4110,4089,4068,4047,4026,4000,3976,3953,3931,1261.0,1257.0,1252,1262,1255,1249,1243,1236,1228,1221,1214,1207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2846.0,2836.0,2826,2848,2834,2819,2804,2790,2772,2755,2739,2724
421250,Vale do Itajai ,Penha,25141.0,25714.0,26268,27936,28718,29493,30262,31025,31764,32531,33284,34022,23064.0,23590.0,24098,25628,26345,27056,27762,28462,29140,29843,30534,31211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2077.0,2124.0,2170,2308,2373,2437,2500,2563,2624,2688,2750,2811
421260,Oeste Catarinense ,Peritiba,2988.0,2970.0,2952,2958,2931,2906,2880,2855,2814,2787,2760,2733,1481.0,1472.0,1463,1466,1453,1440,1427,1415,1395,1381,1368,1355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1507.0,1498.0,1489,1492,1478,1466,1453,1440,1419,1406,1392,1378
421265,Sul Catarinense ,Pescaria Brava,,,9416,9687,9761,9835,9908,9980,10022,10091,10159,10225,,,7424,7638,7696,7755,7812,7869,7902,7956,8010,8062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1992,2049,2065,2080,2096,2111,2120,2135,2149,2163
421270,Vale do Itajai ,Petrolandia,6131.0,6110.0,6090,6140,6110,6080,6051,6021,5971,5937,5905,5873,2225.0,2217.0,2210,2228,2217,2206,2196,2185,2167,2155,2143,2131,2000,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,3906.0,3893.0,3880,3912,3893,3874,3855,3836,3804,3782,3762,3742
421290,Oeste Catarinense ,Pinhalzinho,16332.0,16638.0,16933,17868,18284,18696,19105,19511,19906,20313,20712,21103,13615.0,13870.0,14116,14895,15242,15586,15927,16265,16594,16934,17266,17592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2717.0,2768.0,2817,2973,3042,3110,3178,3246,3312,3379,3446,3511
421300,Oeste Catarinense ,Pinheiro Preto,3147.0,3180.0,3190,3310,3353,3396,3438,3480,3513,3555,3596,3635,1700.0,1718.0,1723,1788,1811,1835,1857,1880,1898,1920,1943,1964,495,615,615,695,759,854,593,639,1228,1292,1295,1295,495,615,615,695,759,854,593,639,1228,1292,1295,1295,1447.0,1462.0,1467,1522,1542,1561,1581,1600,1615,1635,1653,1671
421310,Oeste Catarinense ,Piratuba,4786.0,4708.0,4632,4533,4424,4316,4209,4102,3965,3854,3745,3637,2855.0,2808.0,2763,2704,2639,2575,2511,2447,2365,2299,2234,2170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1931.0,1900.0,1869,1829,1785,1741,1698,1655,1600,1555,1511,1467
421315,Oeste Catarinense ,Planalto Alegre,2654.0,2670.0,2685,2761,2782,2803,2823,2844,2850,2870,2888,2907,1067.0,1073.0,1079,1110,1118,1127,1135,1143,1146,1154,1161,1169,0,0,0,0,0,0,0,0,0,1800,1800,1800,0,0,0,0,0,0,0,0,0,0,0,0,1587.0,1597.0,1606,1651,1664,1676,1688,1701,1704,1716,1727,1738
421320,Vale do Itajai ,Pomerode,27759.0,28192.0,28610,30009,30598,31181,31760,32334,32874,33447,34010,34561,23823.0,24195.0,24553,25754,26259,26760,27257,27749,28213,28704,29188,29661,0,0,0,1248,1248,205,205,205,588,588,588,588,0,0,0,1248,1248,205,205,205,588,588,588,588,3936.0,3997.0,4057,4255,4339,4421,4503,4585,4661,4743,4822,4900
421330,Serrana,Ponte Alta,4894.0,4873.0,4853,4885,4855,4825,4796,4767,4714,4682,4650,4619,3578.0,3563.0,3548,3571,3549,3528,3506,3485,3446,3423,3400,3377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1316.0,1310.0,1305,1314,1306,1297,1290,1282,1268,1259,1250,1242
421335,Serrana,Ponte Alta do Norte,3303.0,3310.0,3316,3381,3389,3397,3405,3413,3408,3414,3420,3426,3007.0,3013.0,3019,3078,3085,3093,3100,3107,3103,3108,3114,3119,2496,0,0,0,0,0,0,3390,0,0,3114,0,2496,0,0,0,0,0,0,3080,0,0,2950,0,296.0,297.0,297,303,304,304,305,306,305,306,306,307
421340,Oeste Catarinense ,Ponte Serrada,11031.0,11068.0,11102,11358,11405,11452,11499,11545,11552,11593,11634,11674,7624.0,7650.0,7673,7850,7882,7915,7947,7979,7984,8012,8041,8068,0,0,0,0,0,0,0,380,390,415,425,0,0,0,0,0,0,0,0,320,330,345,350,0,3407.0,3418.0,3429,3508,3523,3537,3552,3566,3568,3581,3593,3606
421350,Vale do Itajai ,Porto Belo,16083.0,16496.0,16896,18066,18630,19189,19744,20294,20834,21388,21932,22466,15167.0,15556.0,15934,17037,17569,18096,18619,19138,19647,20170,20683,21186,0,0,1050,1050,0,0,0,0,0,0,0,0,0,0,1050,1050,0,0,0,0,0,0,0,0,916.0,940.0,962,1029,1061,1093,1125,1156,1187,1218,1249,1280
421360,Norte Catarinense,Porto Uniao,33493.0,33619.0,33740,34551,34717,34882,35045,35207,35250,35398,35543,35685,28266.0,28372.0,28474,29159,29299,29438,29576,29713,29749,29874,29996,30116,3818,3850,3990,4044,4040,4022,4108,4249,4309,4395,4357,4456,3818,3850,3990,4044,4040,4022,4108,4249,4309,4395,3503,4456,5227.0,5247.0,5266,5392,5418,5444,5469,5494,5501,5524,5547,5569
421370,Vale do Itajai ,Pouso Redondo,14810.0,15011.0,15204,15882,16154,16424,16692,16957,17189,17453,17712,17965,9024.0,9146.0,9264,9677,9843,10007,10171,10332,10474,10634,10792,10946,0,0,9264,0,0,0,0,0,0,0,0,0,0,0,9264,0,0,0,0,0,0,0,0,0,5786.0,5865.0,5940,6205,6311,6417,6521,6625,6715,6819,6920,7019
421380,Sul Catarinense ,Praia Grande,7267.0,7266.0,7265,7377,7374,7370,7367,7364,7326,7319,7312,7305,4297.0,4296.0,4296,4362,4360,4358,4356,4354,4332,4328,4324,4319,0,0,0,1500,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,1500,1500,1500,1500,1500,1500,1500,1500,1500,2970.0,2970.0,2969,3015,3014,3012,3011,3010,2994,2991,2988,2986
421390,Oeste Catarinense ,Presidente Castello Branco,1725.0,1711.0,1697,1691,1670,1650,1630,1610,1590,1568,1547,1526,553.0,549.0,544,542,535,529,523,516,510,503,496,489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1172.0,1162.0,1153,1149,1135,1121,1107,1094,1080,1065,1051,1037
421400,Vale do Itajai ,Presidente Getulio,14887.0,15084.0,15273,15943,16210,16474,16736,16996,17215,17471,17726,17973,10535.0,10674.0,10808,11282,11471,11658,11843,12027,12182,12364,12544,12719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4352.0,4410.0,4465,4661,4739,4816,4893,4969,5033,5107,5182,5254
421410,Vale do Itajai ,Presidente Nereu,2284.0,2283.0,2281,2314,2312,2309,2306,2304,2290,2287,2283,2279,808.0,808.0,807,819,818,817,816,815,810,809,808,806,0,0,0,0,2300,2300,0,0,0,0,0,0,0,0,0,0,800,800,0,0,0,0,0,0,1476.0,1475.0,1474,1495,1494,1492,1490,1489,1480,1478,1475,1473
